lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/george/code/front/theapp/build/iphone/Classes/ApplicationMods.mb3eb7e5803f6b441^aa618b5803f6b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/ApplicationMods.m0000000000000000^3243"CompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/george/code/front/theapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/george/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/george/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/Users/george/.ec2/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0119d245-ad5d-48e7-9cda-14fbc8dcf526 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-generated-files.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-own-target-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-all-target-headers.hmap -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-project-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources/i386 -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources -F/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rg/prkxtq8n7w51s2wnbxzkdhv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/spoton_Prefix-brzgygegcwdycgagjuxwgosyibfm/spoton_Prefix.pch -MMD -MT dependencies -MF /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationMods.d -c /Users/george/code/front/theapp/build/iphone/Classes/ApplicationMods.m -o /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationMods.o36"2BFD29D7-2D0A-4B39-9969-3EDC0FACA433-

CCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationRouting.o /Users/george/code/front/theapp/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351667031.897125
e351667031.944600
r1
xCompileC
xbuild/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationRouting.o
x/Users/george/code/front/theapp/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/george/code/front/theapp/build/iphone/Classes/ApplicationRouting.m0de4e55703f6b441^fad0f15703f6b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/ApplicationRouting.m0000000000000000^3258"CompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/george/code/front/theapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/george/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/george/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/Users/george/.ec2/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0119d245-ad5d-48e7-9cda-14fbc8dcf526 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-generated-files.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-own-target-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-all-target-headers.hmap -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-project-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources/i386 -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources -F/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rg/prkxtq8n7w51s2wnbxzkdhv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/spoton_Prefix-brzgygegcwdycgagjuxwgosyibfm/spoton_Prefix.pch -MMD -MT dependencies -MF /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationRouting.d -c /Users/george/code/front/theapp/build/iphone/Classes/ApplicationRouting.m -o /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/ApplicationRouting.o36"63FDD740-8EF8-49D2-B34E-2839D5A8CEC5-

CCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AsyncSocket.o /Users/george/code/front/theapp/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351667032.340088
e351667032.808026
r1
xCompileC
xbuild/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AsyncSocket.o
x/Users/george/code/front/theapp/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/george/code/front/theapp/build/iphone/Classes/AsyncSocket.mbd55575803f6b441^f8dfce5803f6b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AsyncSocket.m0000000000000000^3223"CompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/george/code/front/theapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/george/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/george/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/Users/george/.ec2/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0119d245-ad5d-48e7-9cda-14fbc8dcf526 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-generated-files.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-own-target-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-all-target-headers.hmap -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-project-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources/i386 -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources -F/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rg/prkxtq8n7w51s2wnbxzkdhv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/spoton_Prefix-brzgygegcwdycgagjuxwgosyibfm/spoton_Prefix.pch -MMD -MT dependencies -MF /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AsyncSocket.d -c /Users/george/code/front/theapp/build/iphone/Classes/AsyncSocket.m -o /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AsyncSocket.o36"0E31D11C-7DA3-4A97-B52A-28D7C3FCDF34-

CCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AsyncUdpSocket.o /Users/george/code/front/theapp/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351667032.420628
e351667032.760662
r1
xCompileC
xbuild/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/george/code/front/theapp/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/george/code/front/theapp/build/iphone/Classes/AsyncUdpSocket.m:2154:34:{2154:36-2156:40}: warning: incompatible pointer types assigning to 'NSMutableData *' from 'NSData *' [-Wincompatible-pointer-types,3]
o                                                         theCurrentReceive->buffer = [[NSData alloc] initWithBytesNoCopy:buf
o                                                                                   ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h:93:1: note: instance method 'initWithBytesNoCopy:length:freeWhenDone:' is assumed to return an instance of its receiver type ('NSData *') [6]
o - (id)initWithBytesNoCopy:(void *)bytes length:(NSUInteger)length freeWhenDone:(BOOL)b;
o ^
o/Users/george/code/front/theapp/build/iphone/Classes/AsyncUdpSocket.m:2188:34:{2188:36-2190:40}: warning: incompatible pointer types assigning to 'NSMutableData *' from 'NSData *' [-Wincompatible-pointer-types,3]
o                                                         theCurrentReceive->buffer = [[NSData alloc] initWithBytesNoCopy:buf
o                                                                                   ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h:93:1: note: instance method 'initWithBytesNoCopy:length:freeWhenDone:' is assumed to return an instance of its receiver type ('NSData *') [6]
o - (id)initWithBytesNoCopy:(void *)bytes length:(NSUInteger)length freeWhenDone:(BOOL)b;
o ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/george/code/front/theapp/build/iphone/Classes/AsyncUdpSocket.m8e576c5803f6b441^28bac25803f6b441^-1712"/Users/george/code/front/theapp/build/iphone/Classes/AsyncUdpSocket.m:2154:34:{2154:36-2156:40}: warning: incompatible pointer types assigning to 'NSMutableData *' from 'NSData *' [-Wincompatible-pointer-types,3]                                                         theCurrentReceive->buffer = [[NSData alloc] initWithBytesNoCopy:buf                                                                                   ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h:93:1: note: instance method 'initWithBytesNoCopy:length:freeWhenDone:' is assumed to return an instance of its receiver type ('NSData *') [6] - (id)initWithBytesNoCopy:(void *)bytes length:(NSUInteger)length freeWhenDone:(BOOL)b; ^/Users/george/code/front/theapp/build/iphone/Classes/AsyncUdpSocket.m:2188:34:{2188:36-2190:40}: warning: incompatible pointer types assigning to 'NSMutableData *' from 'NSData *' [-Wincompatible-pointer-types,3]                                                         theCurrentReceive->buffer = [[NSData alloc] initWithBytesNoCopy:buf                                                                                   ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h:93:1: note: instance method 'initWithBytesNoCopy:length:freeWhenDone:' is assumed to return an instance of its receiver type ('NSData *') [6] - (id)initWithBytesNoCopy:(void *)bytes length:(NSUInteger)length freeWhenDone:(BOOL)b; ^2 warnings generated.4(21%IDEActivityLogMessage2@73"Incompatible pointer types assigning to 'NSMutableData *' from 'NSData *'-351667032#0#213#-1#-23%DVTTextDocumentLocation3@85"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^2153#33#2153#33#18446744073709551615#0#14"Semantic Issue1(3@85"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^2153#35#2155#39#18446744073709551615#0#-2@125"Instance method 'initWithBytesNoCopy:length:freeWhenDone:' is assumed to return an instance of its receiver type ('NSData *')112"Instance method 'initWithBytesNoCopy:length:freeWhenDone:' is assumed to return an instance of its receiver type351667032#463#290#-0#-3@163"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h0000000000000000^92#0#92#0#18446744073709551615#0#25"Related Result Type Issue--2@73"Incompatible pointer types assigning to 'NSMutableData *' from 'NSData *'-351667032#845#213#-1#-3@85"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^2187#33#2187#33#18446744073709551615#0#14"Semantic Issue1(3@85"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^2187#35#2189#39#18446744073709551615#0#-2@125"Instance method 'initWithBytesNoCopy:length:freeWhenDone:' is assumed to return an instance of its receiver type ('NSData *')112"Instance method 'initWithBytesNoCopy:length:freeWhenDone:' is assumed to return an instance of its receiver type351667032#1308#290#-0#-3@163"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h0000000000000000^92#0#92#0#18446744073709551615#0#25"Related Result Type Issue--0#0#0#-19%DVTDocumentLocation4@85"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3238"CompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/george/code/front/theapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/george/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/george/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/Users/george/.ec2/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0119d245-ad5d-48e7-9cda-14fbc8dcf526 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-generated-files.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-own-target-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-all-target-headers.hmap -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-project-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources/i386 -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources -F/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rg/prkxtq8n7w51s2wnbxzkdhv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/spoton_Prefix-brzgygegcwdycgagjuxwgosyibfm/spoton_Prefix.pch -MMD -MT dependencies -MF /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AsyncUdpSocket.d -c /Users/george/code/front/theapp/build/iphone/Classes/AsyncUdpSocket.m -o /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/AsyncUdpSocket.o36"8650B1F5-6903-4738-9005-BF92F2C89240-
